 01/01  06:00:00,9336471428.57141,20449356373.06146,0.0,2136471428.5714288,7199999999.999982,,1556078571.4285684 
 01/01  06:10:00,,,,,,,1556078571.4285684 
 01/01  06:20:00,,,,,,,1556078571.4285684 
 01/01  06:30:00,,,,,,,1556078571.4285684 
 01/01  06:40:00,,,,,,,1556078571.4285684 
 01/01  06:50:00,,,,,,,1556078571.4285684 
 01/01  07:00:00,9336471428.57141,21053467406.307163,0.0,2136471428.5714288,7199999999.999982,,1556078571.4285684 
 01/01  07:10:00,,,,,,,1556078571.4285684 
 01/01  07:20:00,,,,,,,1556078571.4285684 
 01/01  07:30:00,,,,,,,1556078571.4285684 
 01/01  07:40:00,,,,,,,1556078571.4285684 
 01/01  07:50:00,,,,,,,1556078571.4285684 
 01/01  08:00:00,9336471428.57141,21059030748.38136,0.0,2136471428.5714288,7199999999.999982,,1556078571.4285684 
 01/01  08:10:00,,,,,,,1556078571.4285684 
 01/01  08:20:00,,,,,,,1556078571.4285684 
 01/01  08:30:00,,,,,,,1556078571.4285684 
 01/01  08:40:00,,,,,,,1556078571.4285684 
 01/01  08:50:00,,,,,,,1556078571.4285684 
 01/01  09:00:00,9336471428.57141,20153141520.71115,0.0,2136471428.5714288,7199999999.999982,,1556078571.4285684 
 01/01  09:10:00,,,,,,,1556078571.4285684 
 01/01  09:20:00,,,,,,,1556078571.4285684 
 01/01  09:30:00,,,,,,,1556078571.4285684 
 01/01  09:40:00,,,,,,,1556078571.4285684 
 01/01  09:50:00,,,,,,,1556078571.4285684 
 01/01  10:00:00,9336471428.57141,18687114072.453,0.0,2136471428.5714288,7199999999.999982,,1556078571.4285684 
 01/01  10:10:00,,,,,,,1556078571.4285684 
 01/01  10:20:00,,,,,,,1556078571.4285684 
 01/01  10:30:00,,,,,,,1556078571.4285684 
 01/01  10:40:00,,,,,,,1556078571.4285684 
 01/01  10:50:00,,,,,,,1556078571.4285684 
 01/01  11:00:00,9336471428.57141,17295167688.183693,0.0,2136471428.5714288,7199999999.999982,,1556078571.4285684 
 01/01  11:10:00,,,,,,,1556078571.4285684 
 01/01  11:20:00,,,,,,,1556078571.4285684 
 01/01  11:30:00,,,,,,,1556078571.4285684 
 01/01  11:40:00,,,,,,,1556078571.4285684 
 01/01  11:50:00,,,,,,,1556078571.4285684 
 01/01  12:00:00,9336471428.57141,15063860680.33835,0.0,2136471428.5714288,7199999999.999982,,1556078571.4285684 
 01/01  12:10:00,,,,,,,1556078571.4285684 
 01/01  12:20:00,,,,,,,1556078571.4285684 
 01/01  12:30:00,,,,,,,1556078571.4285684 
 01/01  12:40:00,,,,,,,1556078571.4285684 
 01/01  12:50:00,,,,,,,1556078571.4285684 
 01/01  13:00:00,9336471428.57141,14009999670.342619,0.0,2136471428.5714288,7199999999.999982,,1556078571.4285684 
 01/01  13:10:00,,,,,,,1556078571.4285684 
 01/01  13:20:00,,,,,,,1556078571.4285684 
 01/01  13:30:00,,,,,,,1556078571.4285684 
 01/01  13:40:00,,,,,,,1556078571.4285684 
 01/01  13:50:00,,,,,,,1556078571.4285684 
 01/01  14:00:00,9336471428.57141,15535642960.870821,0.0,2136471428.5714288,7199999999.999982,,1556078571.4285684 
 01/01  14:10:00,,,,,,,1556078571.4285684 
 01/01  14:20:00,,,,,,,1556078571.4285684 
 01/01  14:30:00,,,,,,,1556078571.4285684 
 01/01  14:40:00,,,,,,,1556078571.4285684 
 01/01  14:50:00,,,,,,,1556078571.4285684 
 01/01  15:00:00,9336471428.57141,16630676979.260967,0.0,2136471428.5714288,7199999999.999982,,1556078571.4285684 
 01/01  15:10:00,,,,,,,1556078571.4285684 
 01/01  15:20:00,,,,,,,1556078571.4285684 
 01/01  15:30:00,,,,,,,1556078571.4285684 
 01/01  15:40:00,,,,,,,1556078571.4285684 
 01/01  15:50:00,,,,,,,1556078571.4285684 
 01/01  16:00:00,9336471428.57141,22124245870.703358,0.0,2136471428.5714288,7199999999.999982,,1556078571.4285684 
 01/01  16:10:00,,,,,,,1556078571.4285684 
 01/01  16:20:00,,,,,,,1556078571.4285684 
 01/01  16:30:00,,,,,,,1556078571.4285684 
 01/01  16:40:00,,,,,,,1556078571.4285684 
 01/01  16:50:00,,,,,,,1556078571.4285684 
 01/01  17:00:00,9336471428.57141,28615540381.647926,0.0,2136471428.5714288,7199999999.999982,,1556078571.4285684 
 01/01  17:10:00,,,,,,,1556078571.4285684 
 01/01  17:20:00,,,,,,,1556078571.4285684 
 01/01  17:30:00,,,,,,,1556078571.4285684 
 01/01  17:40:00,,,,,,,1556078571.4285684 
 01/01  17:50:00,,,,,,,1556078571.4285684 
 01/01  18:00:00,9336471428.57141,31202403900.685425,0.0,2136471428.5714288,7199999999.999982,,1556078571.4285684 
 01/01  18:10:00,,,,,,,1556078571.4285684 
 01/01  18:20:00,,,,,,,1556078571.4285684 
 01/01  18:30:00,,,,,,,1556078571.4285684 
 01/01  18:40:00,,,,,,,1556078571.4285684 
 01/01  18:50:00,,,,,,,1556078571.4285684 
 01/01  19:00:00,9336471428.57141,31782921263.784515,0.0,2136471428.5714288,7199999999.999982,,1556078571.4285684 
 01/01  19:10:00,,,,,,,1556078571.4285684 
 01/01  19:20:00,,,,,,,1556078571.4285684 
 01/01  19:30:00,,,,,,,1556078571.4285684 
 01/01  19:40:00,,,,,,,1556078571.4285684 
 01/01  19:50:00,,,,,,,1556078571.4285684 
 01/01  20:00:00,9336471428.57141,31794757040.992477,0.0,2136471428.5714288,7199999999.999982,,1556078571.4285684 
 01/01  20:10:00,,,,,,,1556078571.4285684 
 01/01  20:20:00,,,,,,,1556078571.4285684 
 01/01  20:30:00,,,,,,,1556078571.4285684 
 01/01  20:40:00,,,,,,,1556078571.4285684 
 01/01  20:50:00,,,,,,,1556078571.4285684 
 01/01  21:00:00,9336471428.57141,32658499632.39869,0.0,2136471428.5714288,7199999999.999982,,1556078571.4285684 
 01/01  21:10:00,,,,,,,1556078571.4285684 
 01/01  21:20:00,,,,,,,1556078571.4285684 
 01/01  21:30:00,,,,,,,1556078571.4285684 
 01/01  21:40:00,,,,,,,1556078571.4285684 
 01/01  21:50:00,,,,,,,1556078571.4285684 
 01/01  22:00:00,9336471428.57141,34004708690.26136,0.0,2136471428.5714288,7199999999.999982,,1556078571.4285684 
 01/01  22:10:00,,,,,,,1556078571.4285684 
 01/01  22:20:00,,,,,,,1556078571.4285684 
 01/01  22:30:00,,,,,,,1556078571.4285684 
 01/01  22:40:00,,,,,,,1556078571.4285684 
 01/01  22:50:00,,,,,,,1556078571.4285684 
 01/01  23:00:00,9336471428.57141,35397683615.495445,0.0,2136471428.5714288,7199999999.999982,,1556078571.4285684 
 01/01  23:10:00,,,,,,,1556078571.4285684 
 01/01  23:20:00,,,,,,,1556078571.4285684 
 01/01  23:30:00,,,,,,,1556078571.4285684 
 01/01  23:40:00,,,,,,,1556078571.4285684 
 01/01  23:50:00,,,,,,,1556078571.4285684 
 01/01  24:00:00,9336471428.57141,36927478793.97082,0.0,2136471428.5714288,7199999999.999982,565142272549.2233,1556078571.4285684,224075314285.71347 
 01/02  00:10:00,,,,,,,1556078571.4285684 
 01/02  00:20:00,,,,,,,1556078571.4285684 
 01/02  00:30:00,,,,,,,1556078571.4285684 
 01/02  00:40:00,,,,,,,1556078571.4285684 
 01/02  00:50:00,,,,,,,1556078571.4285684 
 01/02  01:00:00,9336471428.57141,38313002887.33445,0.0,2136471428.5714288,7199999999.999982,,1556078571.4285684 
 01/02  01:10:00,,,,,,,1556078571.4285684 
 01/02  01:20:00,,,,,,,1556078571.4285684 
 01/02  01:30:00,,,,,,,1556078571.4285684 
 01/02  01:40:00,,,,,,,1556078571.4285684 
 01/02  01:50:00,,,,,,,1556078571.4285684 
 01/02  02:00:00,9336471428.57141,38846198836.2705,0.0,2136471428.5714288,7199999999.999982,,1556078571.4285684 
 01/02  02:10:00,,,,,,,1556078571.4285684 
 01/02  02:20:00,,,,,,,1556078571.4285684 
 01/02  02:30:00,,,,,,,1556078571.4285684 
 01/02  02:40:00,,,,,,,1556078571.4285684 
 01/02  02:50:00,,,,,,,1556078571.4285684 
 01/02  03:00:00,9336471428.57141,38878103582.33572,0.0,2136471428.5714288,7199999999.999982,,1556078571.4285684 
 01/02  03:10:00,,,,,,,1556078571.4285684 
 01/02  03:20:00,,,,,,,1556078571.4285684 
 01/02  03:30:00,,,,,,,1556078571.4285684 
 01/02  03:40:00,,,,,,,1556078571.4285684 
 01/02  03:50:00,,,,,,,1556078571.4285684 
 01/02  04:00:00,9336471428.57141,39756779720.30814,0.0,2136471428.5714288,7199999999.999982,,1556078571.4285684 
 01/02  04:10:00,,,,,,,1556078571.4285684 
 01/02  04:20:00,,,,,,,1556078571.4285684 
 01/02  04:30:00,,,,,,,1556078571.4285684 
 01/02  04:40:00,,,,,,,1556078571.4285684 
 01/02  04:50:00,,,,,,,1556078571.4285684 
 01/02  05:00:00,9336471428.57141,40369025676.65068,0.0,2136471428.5714288,7199999999.999982,,1556078571.4285684 
 01/02  05:10:00,,,,,,,1556078571.4285684 
 01/02  05:20:00,,,,,,,1556078571.4285684 
 01/02  05:30:00,,,,,,,1556078571.4285684 
 01/02  05:40:00,,,,,,,1556078571.4285684 
 01/02  05:50:00,,,,,,,1556078571.4285684 
 01/02  06:00:00,9336471428.57141,40371139188.931496,0.0,2136471428.5714288,7199999999.999982,,1556078571.4285684 
 01/02  06:10:00,,,,,,,1556078571.4285684 
 01/02  06:20:00,,,,,,,1556078571.4285684 
 01/02  06:30:00,,,,,,,1556078571.4285684 
 01/02  06:40:00,,,,,,,1556078571.4285684 
 01/02  06:50:00,,,,,,,1556078571.4285684 
 01/02  07:00:00,9336471428.57141,40396702964.20392,0.0,2136471428.5714288,7199999999.999982,,1556078571.4285684 
 01/02  07:10:00,,,,,,,1556078571.4285684 
 01/02  07:20:00,,,,,,,1556078571.4285684 
 01/02  07:30:00,,,,,,,1556078571.4285684 
 01/02  07:40:00,,,,,,,1556078571.4285684 
 01/02  07:50:00,,,,,,,1556078571.4285684 
 01/02  08:00:00,9336471428.57141,40425384968.51252,0.0,2136471428.5714288,7199999999.999982,,1556078571.4285684 
 01/02  08:10:00,,,,,,,1556078571.4285684 
 01/02  08:20:00,,,,,,,1556078571.4285684 
 01/02  08:30:00,,,,,,,1556078571.4285684 
 01/02  08:40:00,,,,,,,1556078571.4285684 
 01/02  08:50:00,,,,,,,1556078571.4285684 
 01/02  09:00:00,9336471428.57141,39473568867.50774,0.0,2136471428.5714288,7199999999.999982,,1556078571.4285684 
 01/02  09:10:00,,,,,,,1556078571.4285684 
 01/02  09:20:00,,,,,,,1556078571.4285684 
 01/02  09:30:00,,,,,,,1556078571.4285684 
 01/02  09:40:00,,,,,,,1556078571.4285684 
 01/02  09:50:00,,,,,,,1556078571.4285684 
 01/02  10:00:00,9336471428.57141,36217134157.100784,0.0,2136471428.5714288,7199999999.999982,,1556078571.4285684 
 01/02  10:10:00,,,,,,,1556078571.4285684 
 01/02  10:20:00,,,,,,,1556078571.4285684 
 01/02  10:30:00,,,,,,,1556078571.4285684 
 01/02  10:40:00,,,,,,,1556078571.4285684 
 01/02  10:50:00,,,,,,,1556078571.4285684 
 01/02  11:00:00,9336471428.57141,32747418271.84352,0.0,2136471428.5714288,7199999999.999982,,1556078571.4285684 
 01/02  11:10:00,,,,,,,1556078571.4285684 
 01/02  11:20:00,,,,,,,1556078571.4285684 
 01/02  11:30:00,,,,,,,1556078571.4285684 
 01/02  11:40:00,,,,,,,1556078571.4285684 
 01/02  11:50:00,,,,,,,1556078571.4285684 
 01/02  12:00:00,9336471428.57141,30752930972.677193,0.0,2136471428.5714288,7199999999.999982,,1556078571.4285684 
 01/02  12:10:00,,,,,,,1556078571.4285684 
 01/02  12:20:00,,,,,,,1556078571.4285684 
 01/02  12:30:00,,,,,,,1556078571.4285684 
 01/02  12:40:00,,,,,,,1556078571.4285684 
 01/02  12:50:00,,,,,,,1556078571.4285684 
 01/02  13:00:00,9336471428.57141,29082372128.9448,0.0,2136471428.5714288,7199999999.999982,,1556078571.4285684 
 01/02  13:10:00,,,,,,,1556078571.4285684 
 01/02  13:20:00,,,,,,,1556078571.4285684 
 01/02  13:30:00,,,,,,,1556078571.4285684 
 01/02  13:40:00,,,,,,,1556078571.4285684 
 01/02  13:50:00,,,,,,,1556078571.4285684 
 01/02  14:00:00,9336471428.57141,26883020039.675648,0.0,2136471428.5714288,7199999999.999982,,1556078571.4285684 
 01/02  14:10:00,,,,,,,1556078571.4285684 
 01/02  14:20:00,,,,,,,1556078571.4285684 
 01/02  14:30:00,,,,,,,1556078571.4285684 
 01/02  14:40:00,,,,,,,1556078571.4285684 
 01/02  14:50:00,,,,,,,1556078571.4285684 
 01/02  15:00:00,9336471428.57141,26807508735.316734,0.0,2136471428.5714288,7199999999.999982,,1556078571.4285684 
 01/02  15:10:00,,,,,,,1556078571.4285684 
 01/02  15:20:00,,,,,,,1556078571.4285684 
 01/02  15:30:00,,,,,,,1556078571.4285684 
 01/02  15:40:00,,,,,,,1556078571.4285684 
 01/02  15:50:00,,,,,,,1556078571.4285684 
 01/02  16:00:00,9336471428.57141,27647842265.53604,0.0,2136471428.5714288,7199999999.999982,,1556078571.4285684 
 01/02  16:10:00,,,,,,,1556078571.4285684 
 01/02  16:20:00,,,,,,,1556078571.4285684 
 01/02  16:30:00,,,,,,,1556078571.4285684 
 01/02  16:40:00,,,,,,,1556078571.4285684 
 01/02  16:50:00,,,,,,,1556078571.4285684 
 01/02  17:00:00,9336471428.57141,27757982882.83263,0.0,2136471428.5714288,7199999999.999982,,1556078571.4285684 
 01/02  17:10:00,,,,,,,1556078571.4285684 
 01/02  17:20:00,,,,,,,1556078571.4285684 
 01/02  17:30:00,,,,,,,1556078571.4285684 
 01/02  17:40:00,,,,,,,1556078571.4285684 
 01/02  17:50:00,,,,,,,1556078571.4285684 
 01/02  18:00:00,9336471428.57141,29444147081.71164,0.0,2136471428.5714288,7199999999.999982,,1556078571.4285684 
 01/02  18:10:00,,,,,,,1556078571.4285684 
 01/02  18:20:00,,,,,,,1556078571.4285684 
 01/02  18:30:00,,,,,,,1556078571.4285684 
 01/02  18:40:00,,,,,,,1556078571.4285684 
 01/02  18:50:00,,,,,,,1556078571.4285684 
 01/02  19:00:00,9336471428.57141,30646138730.259624,0.0,2136471428.5714288,7199999999.999982,,1556078571.4285684 
 01/02  19:10:00,,,,,,,1556078571.4285684 
 01/02  19:20:00,,,,,,,1556078571.4285684 
 01/02  19:30:00,,,,,,,1556078571.4285684 
 01/02  19:40:00,,,,,,,1556078571.4285684 
 01/02  19:50:00,,,,,,,1556078571.4285684 
 01/02  20:00:00,9336471428.57141,31384031063.08172,0.0,2136471428.5714288,7199999999.999982,,1556078571.4285684 
 01/02  20:10:00,,,,,,,1556078571.4285684 
 01/02  20:20:00,,,,,,,1556078571.4285684 
 01/02  20:30:00,,,,,,,1556078571.4285684 
 01/02  20:40:00,,,,,,,1556078571.4285684 
 01/02  20:50:00,,,,,,,1556078571.4285684 
 01/02  21:00:00,9336471428.57141,32758621311.703148,0.0,2136471428.5714288,7199999999.999982,,1556078571.4285684 
 01/02  21:10:00,,,,,,,1556078571.4285684 
 01/02  21:20:00,,,,,,,1556078571.4285684 
 01/02  21:30:00,,,,,,,1556078571.4285684 
 01/02  21:40:00,,,,,,,1556078571.4285684 
 01/02  21:50:00,,,,,,,1556078571.4285684 
 01/02  22:00:00,9336471428.57141,33385025914.66001,0.0,2136471428.5714288,7199999999.999982,,1556078571.4285684 
 01/02  22:10:00,,,,,,,1556078571.4285684 
 01/02  22:20:00,,,,,,,1556078571.4285684 
 01/02  22:30:00,,,,,,,1556078571.4285684 
 01/02  22:40:00,,,,,,,1556078571.4285684 
 01/02  22:50:00,,,,,,,1556078571.4285684 
 01/02  23:00:00,9336471428.57141,34091031745.73333,0.0,2136471428.5714288,7199999999.999982,,1556078571.4285684 
 01/02  23:10:00,,,,,,,1556078571.4285684 
 01/02  23:20:00,,,,,,,1556078571.4285684 
 01/02  23:30:00,,,,,,,1556078571.4285684 
 01/02  23:40:00,,,,,,,1556078571.4285684 
 01/02  23:50:00,,,,,,,1556078571.4285684 
 01/02  24:00:00,9336471428.57141,35469041267.23331,0.0,2136471428.5714288,7199999999.999982,821904153260.3655,1556078571.4285684,224075314285.71347 
 01/03  00:10:00,,,,,,,1556078571.4285684 
 01/03  00:20:00,,,,,,,1556078571.4285684 
 01/03  00:30:00,,,,,,,1556078571.4285684 
 01/03  00:40:00,,,,,,,1556078571.4285684 
 01/03  00:50:00,,,,,,,1556078571.4285684 
 01/03  01:00:00,9336471428.57141,36103475197.81178,0.0,2136471428.5714288,7199999999.999982,,1556078571.4285684 
 01/03  01:10:00,,,,,,,1556078571.4285684 
 01/03  01:20:00,,,,,,,1556078571.4285684 
 01/03  01:30:00,,,,,,,1556078571.4285684 
 01/03  01:40:00,,,,,,,1556078571.4285684 
 01/03  01:50:00,,,,,,,1556078571.4285684 
 01/03  02:00:00,9336471428.57141,36087098172.94975,0.0,2136471428.5714288,7199999999.999982,,1556078571.4285684 
 01/03  02:10:00,,,,,,,1556078571.4285684 
 01/03  02:20:00,,,,,,,1556078571.4285684 
 01/03  02:30:00,,,,,,,1556078571.4285684 
 01/03  02:40:00,,,,,,,1556078571.4285684 
 01/03  02:50:00,,,,,,,1556078571.4285684 
 01/03  03:00:00,9336471428.57141,36947595635.79034,0.0,2136471428.5714288,7199999999.999982,,1556078571.4285684 
 01/03  03:10:00,,,,,,,1556078571.4285684 
 01/03  03:20:00,,,,,,,1556078571.4285684 
 01/03  03:30:00,,,,,,,1556078571.4285684 
 01/03  03:40:00,,,,,,,1556078571.4285684 
 01/03  03:50:00,,,,,,,1556078571.4285684 
 01/03  04:00:00,9336471428.57141,39188489287.25011,0.0,2136471428.5714288,7199999999.999982,,1556078571.4285684 
 01/03  04:10:00,,,,,,,1556078571.4285684 
 01/03  04:20:00,,,,,,,1556078571.4285684 
 01/03  04:30:00,,,,,,,1556078571.4285684 
 01/03  04:40:00,,,,,,,1556078571.4285684 
 01/03  04:50:00,,,,,,,1556078571.4285684 
 01/03  05:00:00,9336471428.57141,40359074722.673386,0.0,2136471428.5714288,7199999999.999982,,1556078571.4285684 
 01/03  05:10:00,,,,,,,1556078571.4285684 
 01/03  05:20:00,,,,,,,1556078571.4285684 
 01/03  05:30:00,,,,,,,1556078571.4285684 
 01/03  05:40:00,,,,,,,1556078571.4285684 
 01/03  05:50:00,,,,,,,1556078571.4285684 
 01/03  06:00:00,9336471428.57141,41077565335.78258,0.0,2136471428.5714288,7199999999.999982,,1556078571.4285684 
 01/03  06:10:00,,,,,,,1556078571.4285684 
 01/03  06:20:00,,,,,,,1556078571.4285684 
 01/03  06:30:00,,,,,,,1556078571.4285684 
 01/03  06:40:00,,,,,,,1556078571.4285684 
 01/03  06:50:00,,,,,,,1556078571.4285684 
 01/03  07:00:00,9336471428.57141,41618889211.323166,0.0,2136471428.5714288,7199999999.999982,,1556078571.4285684 
 01/03  07:10:00,,,,,,,1556078571.4285684 
 01/03  07:20:00,,,,,,,1556078571.4285684 
 01/03  07:30:00,,,,,,,1556078571.4285684 
 01/03  07:40:00,,,,,,,1556078571.4285684 
 01/03  07:50:00,,,,,,,1556078571.4285684 
 01/03  08:00:00,9336471428.57141,41609415770.52121,0.0,2136471428.5714288,7199999999.999982,,1556078571.4285684 
 01/03  08:10:00,,,,,,,1556078571.4285684 
 01/03  08:20:00,,,,,,,1556078571.4285684 
 01/03  08:30:00,,,,,,,1556078571.4285684 
 01/03  08:40:00,,,,,,,1556078571.4285684 
 01/03  08:50:00,,,,,,,1556078571.4285684 
 01/03  09:00:00,9336471428.57141,43175227883.93204,0.0,2136471428.5714288,7199999999.999982,,1556078571.4285684 
 01/03  09:10:00,,,,,,,1556078571.4285684 
 01/03  09:20:00,,,,,,,1556078571.4285684 
 01/03  09:30:00,,,,,,,1556078571.4285684 
 01/03  09:40:00,,,,,,,1556078571.4285684 
 01/03  09:50:00,,,,,,,1556078571.4285684 
 01/03  10:00:00,9336471428.57141,44294687622.48008,0.0,2136471428.5714288,7199999999.999982,,1556078571.4285684 
 01/03  10:10:00,,,,,,,1556078571.4285684 
 01/03  10:20:00,,,,,,,1556078571.4285684 
 01/03  10:30:00,,,,,,,1556078571.4285684 
 01/03  10:40:00,,,,,,,1556078571.4285684 
 01/03  10:50:00,,,,,,,1556078571.4285684 
 01/03  11:00:00,9336471428.57141,44250282320.96858,0.0,2136471428.5714288,7199999999.999982,,1556078571.4285684 
 01/03  11:10:00,,,,,,,1556078571.4285684 
 01/03  11:20:00,,,,,,,1556078571.4285684 
 01/03  11:30:00,,,,,,,1556078571.4285684 
 01/03  11:40:00,,,,,,,1556078571.4285684 
 01/03  11:50:00,,,,,,,1556078571.4285684 
 01/03  12:00:00,9336471428.57141,43402111752.221725,0.0,2136471428.5714288,7199999999.999982,,1556078571.4285684 
 01/03  12:10:00,,,,,,,1556078571.4285684 
 01/03  12:20:00,,,,,,,1556078571.4285684 
 01/03  12:30:00,,,,,,,1556078571.4285684 
 01/03  12:40:00,,,,,,,1556078571.4285684 
 01/03  12:50:00,,,,,,,1556078571.4285684 
 01/03  13:00:00,9336471428.57141,42786003984.70364,0.0,2136471428.5714288,7199999999.999982,,1556078571.4285684 
 01/03  13:10:00,,,,,,,1556078571.4285684 
 01/03  13:20:00,,,,,,,1556078571.4285684 
 01/03  13:30:00,,,,,,,1556078571.4285684 
 01/03  13:40:00,,,,,,,1556078571.4285684 
 01/03  13:50:00,,,,,,,1556078571.4285684 
 01/03  14:00:00,9336471428.57141,41833208013.02028,0.0,2136471428.5714288,7199999999.999982,,1556078571.4285684 
 01/03  14:10:00,,,,,,,1556078571.4285684 
 01/03  14:20:00,,,,,,,1556078571.4285684 
 01/03  14:30:00,,,,,,,1556078571.4285684 
 01/03  14:40:00,,,,,,,1556078571.4285684 
 01/03  14:50:00,,,,,,,1556078571.4285684 
 01/03  15:00:00,9336471428.57141,41146719723.5571,0.0,2136471428.5714288,7199999999.999982,,1556078571.4285684 
 01/03  15:10:00,,,,,,,1556078571.4285684 
 01/03  15:20:00,,,,,,,1556078571.4285684 
 01/03  15:30:00,,,,,,,1556078571.4285684 
 01/03  15:40:00,,,,,,,1556078571.4285684 
 01/03  15:50:00,,,,,,,1556078571.4285684 
 01/03  16:00:00,9336471428.57141,41108910716.317375,0.0,2136471428.5714288,7199999999.999982,,1556078571.4285684 
 01/03  16:10:00,,,,,,,1556078571.4285684 
 01/03  16:20:00,,,,,,,1556078571.4285684 
 01/03  16:30:00,,,,,,,1556078571.4285684 
 01/03  16:40:00,,,,,,,1556078571.4285684 
 01/03  16:50:00,,,,,,,1556078571.4285684 
 01/03  17:00:00,9336471428.57141,41232311107.97349,0.0,2136471428.5714288,7199999999.999982,,1556078571.4285684 
 01/03  17:10:00,,,,,,,1556078571.4285684 
 01/03  17:20:00,,,,,,,1556078571.4285684 
 01/03  17:30:00,,,,,,,1556078571.4285684 
 01/03  17:40:00,,,,,,,1556078571.4285684 
 01/03  17:50:00,,,,,,,1556078571.4285684 
 01/03  18:00:00,9336471428.57141,41340555298.66673,0.0,2136471428.5714288,7199999999.999982,,1556078571.4285684 
 01/03  18:10:00,,,,,,,1556078571.4285684 
 01/03  18:20:00,,,,,,,1556078571.4285684 
 01/03  18:30:00,,,,,,,1556078571.4285684 
 01/03  18:40:00,,,,,,,1556078571.4285684 
 01/03  18:50:00,,,,,,,1556078571.4285684 
 01/03  19:00:00,9336471428.57141,41373042668.65632,0.0,2136471428.5714288,7199999999.999982,,1556078571.4285684 
 01/03  19:10:00,,,,,,,1556078571.4285684 
 01/03  19:20:00,,,,,,,1556078571.4285684 
 01/03  19:30:00,,,,,,,1556078571.4285684 
 01/03  19:40:00,,,,,,,1556078571.4285684 
 01/03  19:50:00,,,,,,,1556078571.4285684 
 01/03  20:00:00,9336471428.57141,41431304312.33771,0.0,2136471428.5714288,7199999999.999982,,1556078571.4285684 
 01/03  20:10:00,,,,,,,1556078571.4285684 
 01/03  20:20:00,,,,,,,1556078571.4285684 
 01/03  20:30:00,,,,,,,1556078571.4285684 
 01/03  20:40:00,,,,,,,1556078571.4285684 
 01/03  20:50:00,,,,,,,1556078571.4285684 
 01/03  21:00:00,9336471428.57141,40711538068.63043,0.0,2136471428.5714288,7199999999.999982,,1556078571.4285684 
 01/03  21:10:00,,,,,,,1556078571.4285684 
 01/03  21:20:00,,,,,,,1556078571.4285684 
 01/03  21:30:00,,,,,,,1556078571.4285684 
 01/03  21:40:00,,,,,,,1556078571.4285684 
 01/03  21:50:00,,,,,,,1556078571.4285684 
 01/03  22:00:00,9336471428.57141,39289219828.96489,0.0,2136471428.5714288,7199999999.999982,,1556078571.4285684 
 01/03  22:10:00,,,,,,,1556078571.4285684 
 01/03  22:20:00,,,,,,,1556078571.4285684 
 01/03  22:30:00,,,,,,,1556078571.4285684 
 01/03  22:40:00,,,,,,,1556078571.4285684 
 01/03  22:50:00,,,,,,,1556078571.4285684 
 01/03  23:00:00,9336471428.57141,38632152913.425,0.0,2136471428.5714288,7199999999.999982,,1556078571.4285684 
 01/03  23:10:00,,,,,,,1556078571.4285684 
