 01/01  17:40:00,,,,,,,1556078571.4285684 
 01/01  17:50:00,,,,,,,1556078571.4285684 
 01/01  18:00:00,9336471428.57141,31216006290.53999,0.0,2136471428.5714288,7199999999.999982,,1556078571.4285684 
 01/01  18:10:00,,,,,,,1556078571.4285684 
 01/01  18:20:00,,,,,,,1556078571.4285684 
 01/01  18:30:00,,,,,,,1556078571.4285684 
 01/01  18:40:00,,,,,,,1556078571.4285684 
 01/01  18:50:00,,,,,,,1556078571.4285684 
 01/01  19:00:00,9336471428.57141,31790999564.892986,0.0,2136471428.5714288,7199999999.999982,,1556078571.4285684 
 01/01  19:10:00,,,,,,,1556078571.4285684 
 01/01  19:20:00,,,,,,,1556078571.4285684 
 01/01  19:30:00,,,,,,,1556078571.4285684 
 01/01  19:40:00,,,,,,,1556078571.4285684 
 01/01  19:50:00,,,,,,,1556078571.4285684 
 01/01  20:00:00,9336471428.57141,31800907338.05899,0.0,2136471428.5714288,7199999999.999982,,1556078571.4285684 
 01/01  20:10:00,,,,,,,1556078571.4285684 
 01/01  20:20:00,,,,,,,1556078571.4285684 
 01/01  20:30:00,,,,,,,1556078571.4285684 
 01/01  20:40:00,,,,,,,1556078571.4285684 
 01/01  20:50:00,,,,,,,1556078571.4285684 
 01/01  21:00:00,9336471428.57141,32665602120.992577,0.0,2136471428.5714288,7199999999.999982,,1556078571.4285684 
 01/01  21:10:00,,,,,,,1556078571.4285684 
 01/01  21:20:00,,,,,,,1556078571.4285684 
 01/01  21:30:00,,,,,,,1556078571.4285684 
 01/01  21:40:00,,,,,,,1556078571.4285684 
 01/01  21:50:00,,,,,,,1556078571.4285684 
 01/01  22:00:00,9336471428.57141,34012625752.540848,0.0,2136471428.5714288,7199999999.999982,,1556078571.4285684 
 01/01  22:10:00,,,,,,,1556078571.4285684 
 01/01  22:20:00,,,,,,,1556078571.4285684 
 01/01  22:30:00,,,,,,,1556078571.4285684 
 01/01  22:40:00,,,,,,,1556078571.4285684 
 01/01  22:50:00,,,,,,,1556078571.4285684 
 01/01  23:00:00,9336471428.57141,35406041433.719025,0.0,2136471428.5714288,7199999999.999982,,1556078571.4285684 
 01/01  23:10:00,,,,,,,1556078571.4285684 
 01/01  23:20:00,,,,,,,1556078571.4285684 
 01/01  23:30:00,,,,,,,1556078571.4285684 
 01/01  23:40:00,,,,,,,1556078571.4285684 
 01/01  23:50:00,,,,,,,1556078571.4285684 
 01/01  24:00:00,9336471428.57141,36936195899.46905,0.0,2136471428.5714288,7199999999.999982,565225581948.3806,1556078571.4285684,224075314285.71347 
 01/02  00:10:00,,,,,,,1556078571.4285684 
 01/02  00:20:00,,,,,,,1556078571.4285684 
 01/02  00:30:00,,,,,,,1556078571.4285684 
 01/02  00:40:00,,,,,,,1556078571.4285684 
 01/02  00:50:00,,,,,,,1556078571.4285684 
 01/02  01:00:00,9336471428.57141,38321780370.2545,0.0,2136471428.5714288,7199999999.999982,,1556078571.4285684 
 01/02  01:10:00,,,,,,,1556078571.4285684 
 01/02  01:20:00,,,,,,,1556078571.4285684 
 01/02  01:30:00,,,,,,,1556078571.4285684 
 01/02  01:40:00,,,,,,,1556078571.4285684 
 01/02  01:50:00,,,,,,,1556078571.4285684 
 01/02  02:00:00,9336471428.57141,38853870375.33269,0.0,2136471428.5714288,7199999999.999982,,1556078571.4285684 
 01/02  02:10:00,,,,,,,1556078571.4285684 
 01/02  02:20:00,,,,,,,1556078571.4285684 
 01/02  02:30:00,,,,,,,1556078571.4285684 
 01/02  02:40:00,,,,,,,1556078571.4285684 
 01/02  02:50:00,,,,,,,1556078571.4285684 
 01/02  03:00:00,9336471428.57141,38885774140.44908,0.0,2136471428.5714288,7199999999.999982,,1556078571.4285684 
 01/02  03:10:00,,,,,,,1556078571.4285684 
 01/02  03:20:00,,,,,,,1556078571.4285684 
 01/02  03:30:00,,,,,,,1556078571.4285684 
 01/02  03:40:00,,,,,,,1556078571.4285684 
 01/02  03:50:00,,,,,,,1556078571.4285684 
 01/02  04:00:00,9336471428.57141,39764871359.84635,0.0,2136471428.5714288,7199999999.999982,,1556078571.4285684 
 01/02  04:10:00,,,,,,,1556078571.4285684 
 01/02  04:20:00,,,,,,,1556078571.4285684 
 01/02  04:30:00,,,,,,,1556078571.4285684 
 01/02  04:40:00,,,,,,,1556078571.4285684 
 01/02  04:50:00,,,,,,,1556078571.4285684 
 01/02  05:00:00,9336471428.57141,40376580628.9783,0.0,2136471428.5714288,7199999999.999982,,1556078571.4285684 
 01/02  05:10:00,,,,,,,1556078571.4285684 
 01/02  05:20:00,,,,,,,1556078571.4285684 
 01/02  05:30:00,,,,,,,1556078571.4285684 
 01/02  05:40:00,,,,,,,1556078571.4285684 
 01/02  05:50:00,,,,,,,1556078571.4285684 
 01/02  06:00:00,9336471428.57141,40378324458.71053,0.0,2136471428.5714288,7199999999.999982,,1556078571.4285684 
 01/02  06:10:00,,,,,,,1556078571.4285684 
 01/02  06:20:00,,,,,,,1556078571.4285684 
 01/02  06:30:00,,,,,,,1556078571.4285684 
 01/02  06:40:00,,,,,,,1556078571.4285684 
 01/02  06:50:00,,,,,,,1556078571.4285684 
 01/02  07:00:00,9336471428.57141,40403804148.94183,0.0,2136471428.5714288,7199999999.999982,,1556078571.4285684 
 01/02  07:10:00,,,,,,,1556078571.4285684 
 01/02  07:20:00,,,,,,,1556078571.4285684 
 01/02  07:30:00,,,,,,,1556078571.4285684 
 01/02  07:40:00,,,,,,,1556078571.4285684 
 01/02  07:50:00,,,,,,,1556078571.4285684 
 01/02  08:00:00,9336471428.57141,40429795282.84052,0.0,2136471428.5714288,7199999999.999982,,1556078571.4285684 
 01/02  08:10:00,,,,,,,1556078571.4285684 
 01/02  08:20:00,,,,,,,1556078571.4285684 
 01/02  08:30:00,,,,,,,1556078571.4285684 
 01/02  08:40:00,,,,,,,1556078571.4285684 
 01/02  08:50:00,,,,,,,1556078571.4285684 
 01/02  09:00:00,9336471428.57141,39471265260.40669,0.0,2136471428.5714288,7199999999.999982,,1556078571.4285684 
 01/02  09:10:00,,,,,,,1556078571.4285684 
 01/02  09:20:00,,,,,,,1556078571.4285684 
 01/02  09:30:00,,,,,,,1556078571.4285684 
 01/02  09:40:00,,,,,,,1556078571.4285684 
 01/02  09:50:00,,,,,,,1556078571.4285684 
 01/02  10:00:00,9336471428.57141,36209335733.5206,0.0,2136471428.5714288,7199999999.999982,,1556078571.4285684 
 01/02  10:10:00,,,,,,,1556078571.4285684 
 01/02  10:20:00,,,,,,,1556078571.4285684 
 01/02  10:30:00,,,,,,,1556078571.4285684 
 01/02  10:40:00,,,,,,,1556078571.4285684 
 01/02  10:50:00,,,,,,,1556078571.4285684 
 01/02  11:00:00,9336471428.57141,32743710726.837135,0.0,2136471428.5714288,7199999999.999982,,1556078571.4285684 
 01/02  11:10:00,,,,,,,1556078571.4285684 
 01/02  11:20:00,,,,,,,1556078571.4285684 
 01/02  11:30:00,,,,,,,1556078571.4285684 
 01/02  11:40:00,,,,,,,1556078571.4285684 
 01/02  11:50:00,,,,,,,1556078571.4285684 
 01/02  12:00:00,9336471428.57141,30744297721.819904,0.0,2136471428.5714288,7199999999.999982,,1556078571.4285684 
 01/02  12:10:00,,,,,,,1556078571.4285684 
 01/02  12:20:00,,,,,,,1556078571.4285684 
 01/02  12:30:00,,,,,,,1556078571.4285684 
 01/02  12:40:00,,,,,,,1556078571.4285684 
 01/02  12:50:00,,,,,,,1556078571.4285684 
 01/02  13:00:00,9336471428.57141,29072646741.052227,0.0,2136471428.5714288,7199999999.999982,,1556078571.4285684 
 01/02  13:10:00,,,,,,,1556078571.4285684 
 01/02  13:20:00,,,,,,,1556078571.4285684 
 01/02  13:30:00,,,,,,,1556078571.4285684 
 01/02  13:40:00,,,,,,,1556078571.4285684 
 01/02  13:50:00,,,,,,,1556078571.4285684 
 01/02  14:00:00,9336471428.57141,26880850320.735382,0.0,2136471428.5714288,7199999999.999982,,1556078571.4285684 
 01/02  14:10:00,,,,,,,1556078571.4285684 
 01/02  14:20:00,,,,,,,1556078571.4285684 
 01/02  14:30:00,,,,,,,1556078571.4285684 
 01/02  14:40:00,,,,,,,1556078571.4285684 
 01/02  14:50:00,,,,,,,1556078571.4285684 
 01/02  15:00:00,9336471428.57141,26819769115.108604,0.0,2136471428.5714288,7199999999.999982,,1556078571.4285684 
 01/02  15:10:00,,,,,,,1556078571.4285684 
 01/02  15:20:00,,,,,,,1556078571.4285684 
 01/02  15:30:00,,,,,,,1556078571.4285684 
 01/02  15:40:00,,,,,,,1556078571.4285684 
 01/02  15:50:00,,,,,,,1556078571.4285684 
 01/02  16:00:00,9336471428.57141,27666752440.451466,0.0,2136471428.5714288,7199999999.999982,,1556078571.4285684 
 01/02  16:10:00,,,,,,,1556078571.4285684 
 01/02  16:20:00,,,,,,,1556078571.4285684 
 01/02  16:30:00,,,,,,,1556078571.4285684 
 01/02  16:40:00,,,,,,,1556078571.4285684 
 01/02  16:50:00,,,,,,,1556078571.4285684 
 01/02  17:00:00,9336471428.57141,27766550423.862564,0.0,2136471428.5714288,7199999999.999982,,1556078571.4285684 
 01/02  17:10:00,,,,,,,1556078571.4285684 
 01/02  17:20:00,,,,,,,1556078571.4285684 
 01/02  17:30:00,,,,,,,1556078571.4285684 
 01/02  17:40:00,,,,,,,1556078571.4285684 
 01/02  17:50:00,,,,,,,1556078571.4285684 
 01/02  18:00:00,9336471428.57141,29457722449.709126,0.0,2136471428.5714288,7199999999.999982,,1556078571.4285684 
 01/02  18:10:00,,,,,,,1556078571.4285684 
 01/02  18:20:00,,,,,,,1556078571.4285684 
 01/02  18:30:00,,,,,,,1556078571.4285684 
 01/02  18:40:00,,,,,,,1556078571.4285684 
 01/02  18:50:00,,,,,,,1556078571.4285684 
 01/02  19:00:00,9336471428.57141,30656738345.012314,0.0,2136471428.5714288,7199999999.999982,,1556078571.4285684 
 01/02  19:10:00,,,,,,,1556078571.4285684 
 01/02  19:20:00,,,,,,,1556078571.4285684 
 01/02  19:30:00,,,,,,,1556078571.4285684 
 01/02  19:40:00,,,,,,,1556078571.4285684 
 01/02  19:50:00,,,,,,,1556078571.4285684 
 01/02  20:00:00,9336471428.57141,31390794604.01124,0.0,2136471428.5714288,7199999999.999982,,1556078571.4285684 
 01/02  20:10:00,,,,,,,1556078571.4285684 
 01/02  20:20:00,,,,,,,1556078571.4285684 
 01/02  20:30:00,,,,,,,1556078571.4285684 
 01/02  20:40:00,,,,,,,1556078571.4285684 
 01/02  20:50:00,,,,,,,1556078571.4285684 
 01/02  21:00:00,9336471428.57141,32765802602.671833,0.0,2136471428.5714288,7199999999.999982,,1556078571.4285684 
 01/02  21:10:00,,,,,,,1556078571.4285684 
 01/02  21:20:00,,,,,,,1556078571.4285684 
 01/02  21:30:00,,,,,,,1556078571.4285684 
 01/02  21:40:00,,,,,,,1556078571.4285684 
 01/02  21:50:00,,,,,,,1556078571.4285684 
 01/02  22:00:00,9336471428.57141,33391925186.90455,0.0,2136471428.5714288,7199999999.999982,,1556078571.4285684 
 01/02  22:10:00,,,,,,,1556078571.4285684 
 01/02  22:20:00,,,,,,,1556078571.4285684 
 01/02  22:30:00,,,,,,,1556078571.4285684 
 01/02  22:40:00,,,,,,,1556078571.4285684 
 01/02  22:50:00,,,,,,,1556078571.4285684 
 01/02  23:00:00,9336471428.57141,34098250283.11378,0.0,2136471428.5714288,7199999999.999982,,1556078571.4285684 
 01/02  23:10:00,,,,,,,1556078571.4285684 
 01/02  23:20:00,,,,,,,1556078571.4285684 
 01/02  23:30:00,,,,,,,1556078571.4285684 
 01/02  23:40:00,,,,,,,1556078571.4285684 
 01/02  23:50:00,,,,,,,1556078571.4285684 
 01/02  24:00:00,9336471428.57141,35477256153.58884,0.0,2136471428.5714288,7199999999.999982,822028468874.1602,1556078571.4285684,224075314285.71347 
 01/03  00:10:00,,,,,,,1556078571.4285684 
 01/03  00:20:00,,,,,,,1556078571.4285684 
 01/03  00:30:00,,,,,,,1556078571.4285684 
 01/03  00:40:00,,,,,,,1556078571.4285684 
 01/03  00:50:00,,,,,,,1556078571.4285684 
 01/03  01:00:00,9336471428.57141,36110778861.64733,0.0,2136471428.5714288,7199999999.999982,,1556078571.4285684 
 01/03  01:10:00,,,,,,,1556078571.4285684 
 01/03  01:20:00,,,,,,,1556078571.4285684 
 01/03  01:30:00,,,,,,,1556078571.4285684 
 01/03  01:40:00,,,,,,,1556078571.4285684 
 01/03  01:50:00,,,,,,,1556078571.4285684 
 01/03  02:00:00,9336471428.57141,36093711685.222725,0.0,2136471428.5714288,7199999999.999982,,1556078571.4285684 
 01/03  02:10:00,,,,,,,1556078571.4285684 
 01/03  02:20:00,,,,,,,1556078571.4285684 
 01/03  02:30:00,,,,,,,1556078571.4285684 
 01/03  02:40:00,,,,,,,1556078571.4285684 
 01/03  02:50:00,,,,,,,1556078571.4285684 
 01/03  03:00:00,9336471428.57141,36955336785.551834,0.0,2136471428.5714288,7199999999.999982,,1556078571.4285684 
 01/03  03:10:00,,,,,,,1556078571.4285684 
 01/03  03:20:00,,,,,,,1556078571.4285684 
 01/03  03:30:00,,,,,,,1556078571.4285684 
 01/03  03:40:00,,,,,,,1556078571.4285684 
 01/03  03:50:00,,,,,,,1556078571.4285684 
 01/03  04:00:00,9336471428.57141,39198350378.2085,0.0,2136471428.5714288,7199999999.999982,,1556078571.4285684 
 01/03  04:10:00,,,,,,,1556078571.4285684 
 01/03  04:20:00,,,,,,,1556078571.4285684 
 01/03  04:30:00,,,,,,,1556078571.4285684 
 01/03  04:40:00,,,,,,,1556078571.4285684 
 01/03  04:50:00,,,,,,,1556078571.4285684 
 01/03  05:00:00,9336471428.57141,40367726040.70352,0.0,2136471428.5714288,7199999999.999982,,1556078571.4285684 
 01/03  05:10:00,,,,,,,1556078571.4285684 
 01/03  05:20:00,,,,,,,1556078571.4285684 
 01/03  05:30:00,,,,,,,1556078571.4285684 
 01/03  05:40:00,,,,,,,1556078571.4285684 
 01/03  05:50:00,,,,,,,1556078571.4285684 
 01/03  06:00:00,9336471428.57141,41086077998.52214,0.0,2136471428.5714288,7199999999.999982,,1556078571.4285684 
 01/03  06:10:00,,,,,,,1556078571.4285684 
 01/03  06:20:00,,,,,,,1556078571.4285684 
 01/03  06:30:00,,,,,,,1556078571.4285684 
 01/03  06:40:00,,,,,,,1556078571.4285684 
 01/03  06:50:00,,,,,,,1556078571.4285684 
 01/03  07:00:00,9336471428.57141,41627100528.7522,0.0,2136471428.5714288,7199999999.999982,,1556078571.4285684 
 01/03  07:10:00,,,,,,,1556078571.4285684 
 01/03  07:20:00,,,,,,,1556078571.4285684 
 01/03  07:30:00,,,,,,,1556078571.4285684 
 01/03  07:40:00,,,,,,,1556078571.4285684 
 01/03  07:50:00,,,,,,,1556078571.4285684 
 01/03  08:00:00,9336471428.57141,41616550044.846664,0.0,2136471428.5714288,7199999999.999982,,1556078571.4285684 
 01/03  08:10:00,,,,,,,1556078571.4285684 
 01/03  08:20:00,,,,,,,1556078571.4285684 
 01/03  08:30:00,,,,,,,1556078571.4285684 
 01/03  08:40:00,,,,,,,1556078571.4285684 
 01/03  08:50:00,,,,,,,1556078571.4285684 
 01/03  09:00:00,9336471428.57141,43182488913.29405,0.0,2136471428.5714288,7199999999.999982,,1556078571.4285684 
 01/03  09:10:00,,,,,,,1556078571.4285684 
 01/03  09:20:00,,,,,,,1556078571.4285684 
 01/03  09:30:00,,,,,,,1556078571.4285684 
 01/03  09:40:00,,,,,,,1556078571.4285684 
 01/03  09:50:00,,,,,,,1556078571.4285684 
 01/03  10:00:00,9336471428.57141,44300687509.329994,0.0,2136471428.5714288,7199999999.999982,,1556078571.4285684 
 01/03  10:10:00,,,,,,,1556078571.4285684 
 01/03  10:20:00,,,,,,,1556078571.4285684 
 01/03  10:30:00,,,,,,,1556078571.4285684 
 01/03  10:40:00,,,,,,,1556078571.4285684 
 01/03  10:50:00,,,,,,,1556078571.4285684 
 01/03  11:00:00,9336471428.57141,44254644859.29398,0.0,2136471428.5714288,7199999999.999982,,1556078571.4285684 
 01/03  11:10:00,,,,,,,1556078571.4285684 
 01/03  11:20:00,,,,,,,1556078571.4285684 
 01/03  11:30:00,,,,,,,1556078571.4285684 
 01/03  11:40:00,,,,,,,1556078571.4285684 
 01/03  11:50:00,,,,,,,1556078571.4285684 
 01/03  12:00:00,9336471428.57141,43403156088.932335,0.0,2136471428.5714288,7199999999.999982,,1556078571.4285684 
 01/03  12:10:00,,,,,,,1556078571.4285684 
 01/03  12:20:00,,,,,,,1556078571.4285684 
 01/03  12:30:00,,,,,,,1556078571.4285684 
 01/03  12:40:00,,,,,,,1556078571.4285684 
 01/03  12:50:00,,,,,,,1556078571.4285684 
 01/03  13:00:00,9336471428.57141,42790740319.14119,0.0,2136471428.5714288,7199999999.999982,,1556078571.4285684 
 01/03  13:10:00,,,,,,,1556078571.4285684 
 01/03  13:20:00,,,,,,,1556078571.4285684 
 01/03  13:30:00,,,,,,,1556078571.4285684 
 01/03  13:40:00,,,,,,,1556078571.4285684 
 01/03  13:50:00,,,,,,,1556078571.4285684 
 01/03  14:00:00,9336471428.57141,41837540860.21507,0.0,2136471428.5714288,7199999999.999982,,1556078571.4285684 
 01/03  14:10:00,,,,,,,1556078571.4285684 
 01/03  14:20:00,,,,,,,1556078571.4285684 
 01/03  14:30:00,,,,,,,1556078571.4285684 
 01/03  14:40:00,,,,,,,1556078571.4285684 
 01/03  14:50:00,,,,,,,1556078571.4285684 
 01/03  15:00:00,9336471428.57141,41150993049.25959,0.0,2136471428.5714288,7199999999.999982,,1556078571.4285684 
 01/03  15:10:00,,,,,,,1556078571.4285684 
 01/03  15:20:00,,,,,,,1556078571.4285684 
 01/03  15:30:00,,,,,,,1556078571.4285684 
 01/03  15:40:00,,,,,,,1556078571.4285684 
 01/03  15:50:00,,,,,,,1556078571.4285684 
 01/03  16:00:00,9336471428.57141,41112581616.55464,0.0,2136471428.5714288,7199999999.999982,,1556078571.4285684 
 01/03  16:10:00,,,,,,,1556078571.4285684 
 01/03  16:20:00,,,,,,,1556078571.4285684 
 01/03  16:30:00,,,,,,,1556078571.4285684 
 01/03  16:40:00,,,,,,,1556078571.4285684 
 01/03  16:50:00,,,,,,,1556078571.4285684 
 01/03  17:00:00,9336471428.57141,41247335793.55927,0.0,2136471428.5714288,7199999999.999982,,1556078571.4285684 
 01/03  17:10:00,,,,,,,1556078571.4285684 
 01/03  17:20:00,,,,,,,1556078571.4285684 
 01/03  17:30:00,,,,,,,1556078571.4285684 
 01/03  17:40:00,,,,,,,1556078571.4285684 
 01/03  17:50:00,,,,,,,1556078571.4285684 
 01/03  18:00:00,9336471428.57141,41354480169.47628,0.0,2136471428.5714288,7199999999.999982,,1556078571.4285684 
 01/03  18:10:00,,,,,,,1556078571.4285684 
 01/03  18:20:00,,,,,,,1556078571.4285684 
 01/03  18:30:00,,,,,,,1556078571.4285684 
 01/03  18:40:00,,,,,,,1556078571.4285684 
 01/03  18:50:00,,,,,,,1556078571.4285684 
 01/03  19:00:00,9336471428.57141,41382232061.16702,0.0,2136471428.5714288,7199999999.999982,,1556078571.4285684 
 01/03  19:10:00,,,,,,,1556078571.4285684 
 01/03  19:20:00,,,,,,,1556078571.4285684 
 01/03  19:30:00,,,,,,,1556078571.4285684 
 01/03  19:40:00,,,,,,,1556078571.4285684 
 01/03  19:50:00,,,,,,,1556078571.4285684 
 01/03  20:00:00,9336471428.57141,41438879415.16228,0.0,2136471428.5714288,7199999999.999982,,1556078571.4285684 
 01/03  20:10:00,,,,,,,1556078571.4285684 
 01/03  20:20:00,,,,,,,1556078571.4285684 
 01/03  20:30:00,,,,,,,1556078571.4285684 
 01/03  20:40:00,,,,,,,1556078571.4285684 
 01/03  20:50:00,,,,,,,1556078571.4285684 
 01/03  21:00:00,9336471428.57141,40717853681.62503,0.0,2136471428.5714288,7199999999.999982,,1556078571.4285684 
 01/03  21:10:00,,,,,,,1556078571.4285684 
 01/03  21:20:00,,,,,,,1556078571.4285684 
 01/03  21:30:00,,,,,,,1556078571.4285684 
 01/03  21:40:00,,,,,,,1556078571.4285684 
 01/03  21:50:00,,,,,,,1556078571.4285684 
 01/03  22:00:00,9336471428.57141,39294413514.21265,0.0,2136471428.5714288,7199999999.999982,,1556078571.4285684 
 01/03  22:10:00,,,,,,,1556078571.4285684 
 01/03  22:20:00,,,,,,,1556078571.4285684 
 01/03  22:30:00,,,,,,,1556078571.4285684 
 01/03  22:40:00,,,,,,,1556078571.4285684 
 01/03  22:50:00,,,,,,,1556078571.4285684 
 01/03  23:00:00,9336471428.57141,38638179031.44937,0.0,2136471428.5714288,7199999999.999982,,1556078571.4285684 
 01/03  23:10:00,,,,,,,1556078571.4285684 
